Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor . SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor . SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SEMICOLON       shift and go to state 225


state 221

    (29) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 29 (estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 29 (estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 222

    (19) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 226


state 223

    (20) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 227


state 224

    (21) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 228


state 225

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON . VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON . VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    VARIABLE        shift and go to state 229


state 226

    (19) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 19 (funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 19 (funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 227

    (20) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 20 (funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 20 (funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 228

    (21) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 230


state 229

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE . operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE . operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (30) operador_modifica_variable1 -> . INCREMENTO
    (31) operador_modifica_variable1 -> . DECREMENTO
    (32) operador_modifica_variable2 -> . ASSIGN
    (33) operador_modifica_variable2 -> . PLUSA
    (34) operador_modifica_variable2 -> . MINUSA
    (35) operador_modifica_variable2 -> . TIMESA
    (36) operador_modifica_variable2 -> . DIVA
    (37) operador_modifica_variable2 -> . MODA

    INCREMENTO      shift and go to state 233
    DECREMENTO      shift and go to state 234
    ASSIGN          shift and go to state 235
    PLUSA           shift and go to state 236
    MINUSA          shift and go to state 237
    TIMESA          shift and go to state 238
    DIVA            shift and go to state 239
    MODA            shift and go to state 240

    operador_modifica_variable1    shift and go to state 231
    operador_modifica_variable2    shift and go to state 232

state 230

    (21) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 21 (funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 21 (funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 231

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 241


state 232

    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 . valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 242

state 233

    (30) operador_modifica_variable1 -> INCREMENTO .

    LLLAVE          reduce using rule 30 (operador_modifica_variable1 -> INCREMENTO .)


state 234

    (31) operador_modifica_variable1 -> DECREMENTO .

    LLLAVE          reduce using rule 31 (operador_modifica_variable1 -> DECREMENTO .)


state 235

    (32) operador_modifica_variable2 -> ASSIGN .

    BOOLV           reduce using rule 32 (operador_modifica_variable2 -> ASSIGN .)
    INTV            reduce using rule 32 (operador_modifica_variable2 -> ASSIGN .)
    FLOATV          reduce using rule 32 (operador_modifica_variable2 -> ASSIGN .)
    UINTV           reduce using rule 32 (operador_modifica_variable2 -> ASSIGN .)
    STRINGV         reduce using rule 32 (operador_modifica_variable2 -> ASSIGN .)
    VARIABLE        reduce using rule 32 (operador_modifica_variable2 -> ASSIGN .)
    SLICEV          reduce using rule 32 (operador_modifica_variable2 -> ASSIGN .)


state 236

    (33) operador_modifica_variable2 -> PLUSA .

    BOOLV           reduce using rule 33 (operador_modifica_variable2 -> PLUSA .)
    INTV            reduce using rule 33 (operador_modifica_variable2 -> PLUSA .)
    FLOATV          reduce using rule 33 (operador_modifica_variable2 -> PLUSA .)
    UINTV           reduce using rule 33 (operador_modifica_variable2 -> PLUSA .)
    STRINGV         reduce using rule 33 (operador_modifica_variable2 -> PLUSA .)
    VARIABLE        reduce using rule 33 (operador_modifica_variable2 -> PLUSA .)
    SLICEV          reduce using rule 33 (operador_modifica_variable2 -> PLUSA .)


state 237

    (34) operador_modifica_variable2 -> MINUSA .

    BOOLV           reduce using rule 34 (operador_modifica_variable2 -> MINUSA .)
    INTV            reduce using rule 34 (operador_modifica_variable2 -> MINUSA .)
    FLOATV          reduce using rule 34 (operador_modifica_variable2 -> MINUSA .)
    UINTV           reduce using rule 34 (operador_modifica_variable2 -> MINUSA .)
    STRINGV         reduce using rule 34 (operador_modifica_variable2 -> MINUSA .)
    VARIABLE        reduce using rule 34 (operador_modifica_variable2 -> MINUSA .)
    SLICEV          reduce using rule 34 (operador_modifica_variable2 -> MINUSA .)


state 238

    (35) operador_modifica_variable2 -> TIMESA .

    BOOLV           reduce using rule 35 (operador_modifica_variable2 -> TIMESA .)
    INTV            reduce using rule 35 (operador_modifica_variable2 -> TIMESA .)
    FLOATV          reduce using rule 35 (operador_modifica_variable2 -> TIMESA .)
    UINTV           reduce using rule 35 (operador_modifica_variable2 -> TIMESA .)
    STRINGV         reduce using rule 35 (operador_modifica_variable2 -> TIMESA .)
    VARIABLE        reduce using rule 35 (operador_modifica_variable2 -> TIMESA .)
    SLICEV          reduce using rule 35 (operador_modifica_variable2 -> TIMESA .)


state 239

    (36) operador_modifica_variable2 -> DIVA .

    BOOLV           reduce using rule 36 (operador_modifica_variable2 -> DIVA .)
    INTV            reduce using rule 36 (operador_modifica_variable2 -> DIVA .)
    FLOATV          reduce using rule 36 (operador_modifica_variable2 -> DIVA .)
    UINTV           reduce using rule 36 (operador_modifica_variable2 -> DIVA .)
    STRINGV         reduce using rule 36 (operador_modifica_variable2 -> DIVA .)
    VARIABLE        reduce using rule 36 (operador_modifica_variable2 -> DIVA .)
    SLICEV          reduce using rule 36 (operador_modifica_variable2 -> DIVA .)


state 240

    (37) operador_modifica_variable2 -> MODA .

    BOOLV           reduce using rule 37 (operador_modifica_variable2 -> MODA .)
    INTV            reduce using rule 37 (operador_modifica_variable2 -> MODA .)
    FLOATV          reduce using rule 37 (operador_modifica_variable2 -> MODA .)
    UINTV           reduce using rule 37 (operador_modifica_variable2 -> MODA .)
    STRINGV         reduce using rule 37 (operador_modifica_variable2 -> MODA .)
    VARIABLE        reduce using rule 37 (operador_modifica_variable2 -> MODA .)
    SLICEV          reduce using rule 37 (operador_modifica_variable2 -> MODA .)


state 241

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 243


state 242

    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 244


state 243

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 245
    declaracion_statement_tabs     shift and go to state 154

state 244

    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 246


state 245

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 247


state 246

    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (38) declaraciones_tabs -> . declaracion_statement_tabs
    (39) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (40) declaracion_statement_tabs -> . TAB declaracion_array
    (41) declaracion_statement_tabs -> . TAB declaracion_mapa
    (42) declaracion_statement_tabs -> . TAB declaracion_variable
    (43) declaracion_statement_tabs -> . TAB imprimir
    (44) declaracion_statement_tabs -> . TAB modificar_estructuras
    (45) declaracion_statement_tabs -> . TAB estructuraif
    (46) declaracion_statement_tabs -> . TAB estructuraif_else
    (47) declaracion_statement_tabs -> . TAB estructura_for
    (48) declaracion_statement_tabs -> . TAB funcion
    (49) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (50) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (51) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 155

    declaraciones_tabs             shift and go to state 248
    declaracion_statement_tabs     shift and go to state 154

state 247

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 249


state 248

    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 250


state 249

    (27) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 27 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 27 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 250

    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 251


state 251

    (28) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 28 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 28 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BOOL in state 30 resolved as shift
WARNING: shift/reduce conflict for INT in state 30 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 30 resolved as shift
WARNING: shift/reduce conflict for UINT in state 30 resolved as shift
WARNING: shift/reduce conflict for STRING in state 30 resolved as shift
WARNING: shift/reduce conflict for COMPLEX in state 30 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 30 resolved as shift
WARNING: shift/reduce conflict for SLICE in state 30 resolved as shift
WARNING: shift/reduce conflict for MAP in state 30 resolved as shift
WARNING: shift/reduce conflict for SALTO_LINEA in state 154 resolved as shift
